,time,open,high,low,close,volume,date
582,1598209560000.0,11652.53,11658.12,11650.57,11656.86,60.586886,2020-08-23 19:06:00
583,1598209620000.0,11656.85,11658.05,11651.29,11656.04,8.257929,2020-08-23 19:07:00
584,1598209680000.0,11656.04,11657.53,11655.32,11656.63,6.22005,2020-08-23 19:08:00
585,1598209740000.0,11656.64,11656.64,11651.03,11653.0,21.073889,2020-08-23 19:09:00
586,1598209800000.0,11653.12,11666.0,11653.12,11665.97,21.426735,2020-08-23 19:10:00
587,1598209860000.0,11665.97,11670.0,11665.86,11668.02,32.256511,2020-08-23 19:11:00
588,1598209920000.0,11668.02,11674.12,11664.06,11672.64,29.675449,2020-08-23 19:12:00
589,1598209980000.0,11672.65,11674.36,11670.79,11671.11,17.810616,2020-08-23 19:13:00
590,1598210040000.0,11671.11,11677.92,11668.6,11668.61,19.459488,2020-08-23 19:14:00
591,1598210100000.0,11668.6,11672.01,11668.6,11670.94,24.847448,2020-08-23 19:15:00
592,1598210160000.0,11670.94,11671.73,11661.48,11661.94,30.556965,2020-08-23 19:16:00
593,1598210220000.0,11661.95,11663.74,11660.53,11661.6,35.623709,2020-08-23 19:17:00
594,1598210280000.0,11661.6,11671.12,11661.6,11667.73,13.76614,2020-08-23 19:18:00
595,1598210340000.0,11667.73,11669.23,11666.09,11669.13,8.698093,2020-08-23 19:19:00
596,1598210400000.0,11669.17,11671.12,11665.67,11670.43,18.209969,2020-08-23 19:20:00
597,1598210460000.0,11670.55,11671.05,11667.45,11667.56,13.461204,2020-08-23 19:21:00
598,1598210520000.0,11667.73,11670.49,11666.74,11670.14,8.350985,2020-08-23 19:22:00
599,1598210580000.0,11670.13,11671.41,11669.51,11671.17,6.024625,2020-08-23 19:23:00
600,1598210640000.0,11671.18,11672.94,11669.84,11669.95,14.119802,2020-08-23 19:24:00
601,1598210700000.0,11669.95,11671.29,11663.75,11664.95,13.641806,2020-08-23 19:25:00
602,1598210760000.0,11664.95,11667.47,11662.19,11666.63,14.4562,2020-08-23 19:26:00
603,1598210820000.0,11666.62,11666.74,11663.92,11664.94,11.827652,2020-08-23 19:27:00
604,1598210880000.0,11664.88,11671.16,11662.08,11666.34,20.645128,2020-08-23 19:28:00
605,1598210940000.0,11666.33,11673.74,11666.19,11672.98,7.951684,2020-08-23 19:29:00
606,1598211000000.0,11672.97,11677.88,11672.97,11675.37,22.837687,2020-08-23 19:30:00
607,1598211060000.0,11675.36,11678.47,11675.26,11677.64,11.403804,2020-08-23 19:31:00
608,1598211120000.0,11677.64,11679.0,11676.88,11679.0,17.055116,2020-08-23 19:32:00
609,1598211180000.0,11678.99,11680.0,11674.21,11678.85,35.683728,2020-08-23 19:33:00
610,1598211240000.0,11678.92,11682.47,11677.95,11681.61,30.452924,2020-08-23 19:34:00
611,1598211300000.0,11681.61,11693.72,11680.92,11682.19,175.584235,2020-08-23 19:35:00
612,1598211360000.0,11682.39,11683.62,11674.21,11674.92,26.857004,2020-08-23 19:36:00
613,1598211420000.0,11674.91,11683.49,11667.5,11680.35,43.818999,2020-08-23 19:37:00
614,1598211480000.0,11680.06,11680.06,11671.08,11675.0,38.110729,2020-08-23 19:38:00
615,1598211540000.0,11675.0,11677.56,11667.65,11677.56,39.468158,2020-08-23 19:39:00
616,1598211600000.0,11677.56,11679.79,11671.83,11679.21,27.703871,2020-08-23 19:40:00
617,1598211660000.0,11679.28,11693.09,11679.28,11685.68,55.710085,2020-08-23 19:41:00
618,1598211720000.0,11685.67,11685.67,11682.48,11684.88,14.956599,2020-08-23 19:42:00
619,1598211780000.0,11684.88,11686.71,11680.58,11685.02,49.94537,2020-08-23 19:43:00
620,1598211840000.0,11685.23,11686.48,11681.33,11683.44,31.785444,2020-08-23 19:44:00
621,1598211900000.0,11683.44,11692.21,11672.98,11673.64,75.021797,2020-08-23 19:45:00
622,1598211960000.0,11673.63,11680.42,11671.35,11675.95,23.846122,2020-08-23 19:46:00
623,1598212020000.0,11675.94,11679.01,11669.0,11672.0,32.420797,2020-08-23 19:47:00
624,1598212080000.0,11672.0,11675.72,11669.0,11670.1,18.61061,2020-08-23 19:48:00
625,1598212140000.0,11670.1,11679.2,11669.44,11675.87,25.469052,2020-08-23 19:49:00
626,1598212200000.0,11675.86,11681.31,11671.5,11679.29,26.1444,2020-08-23 19:50:00
627,1598212260000.0,11679.28,11684.63,11674.19,11675.88,48.691566,2020-08-23 19:51:00
628,1598212320000.0,11675.89,11681.69,11675.76,11680.22,20.270806,2020-08-23 19:52:00
629,1598212380000.0,11680.23,11680.23,11676.27,11676.28,29.537049,2020-08-23 19:53:00
630,1598212440000.0,11676.28,11676.28,11670.07,11670.91,26.832226,2020-08-23 19:54:00
631,1598212500000.0,11670.91,11676.97,11667.56,11667.85,39.92288,2020-08-23 19:55:00
632,1598212560000.0,11667.85,11669.22,11665.65,11666.61,20.950873,2020-08-23 19:56:00
633,1598212620000.0,11666.61,11669.43,11665.82,11666.23,14.314082,2020-08-23 19:57:00
634,1598212680000.0,11666.22,11679.25,11664.84,11679.22,33.590863,2020-08-23 19:58:00
635,1598212740000.0,11679.22,11686.15,11679.22,11684.97,18.989994,2020-08-23 19:59:00
636,1598212800000.0,11684.98,11708.1,11684.97,11700.88,185.158382,2020-08-23 20:00:00
637,1598212860000.0,11700.89,11711.0,11700.36,11702.36,132.537702,2020-08-23 20:01:00
638,1598212920000.0,11702.25,11708.6,11697.0,11707.41,79.972398,2020-08-23 20:02:00
639,1598212980000.0,11707.81,11709.75,11699.68,11699.68,59.568804,2020-08-23 20:03:00
640,1598213040000.0,11699.68,11703.62,11692.5,11702.92,87.416001,2020-08-23 20:04:00
641,1598213100000.0,11702.91,11707.58,11696.24,11701.54,72.274899,2020-08-23 20:05:00
642,1598213160000.0,11701.66,11707.26,11700.02,11705.41,113.76137,2020-08-23 20:06:00
643,1598213220000.0,11705.5,11714.33,11704.42,11711.9,85.723072,2020-08-23 20:07:00
644,1598213280000.0,11711.9,11713.98,11708.5,11713.82,33.367385,2020-08-23 20:08:00
645,1598213340000.0,11713.82,11718.07,11706.47,11711.29,56.272819,2020-08-23 20:09:00
646,1598213400000.0,11711.07,11712.0,11704.96,11707.39,24.14559,2020-08-23 20:10:00
647,1598213460000.0,11707.39,11714.87,11706.44,11711.75,155.660453,2020-08-23 20:11:00
648,1598213520000.0,11711.75,11711.75,11705.59,11706.2,36.398134,2020-08-23 20:12:00
649,1598213580000.0,11706.2,11708.0,11702.33,11707.99,34.819344,2020-08-23 20:13:00
650,1598213640000.0,11707.99,11708.0,11697.84,11698.56,20.084514,2020-08-23 20:14:00
651,1598213700000.0,11698.56,11709.98,11698.11,11707.51,21.9497,2020-08-23 20:15:00
652,1598213760000.0,11707.52,11709.47,11702.63,11704.31,15.883038,2020-08-23 20:16:00
653,1598213820000.0,11704.31,11708.4,11701.1,11702.09,18.859815,2020-08-23 20:17:00
654,1598213880000.0,11702.08,11707.36,11701.86,11704.82,19.416431,2020-08-23 20:18:00
655,1598213940000.0,11704.82,11707.99,11702.03,11702.03,14.479255,2020-08-23 20:19:00
656,1598214000000.0,11702.03,11705.56,11700.01,11701.06,16.769571,2020-08-23 20:20:00
657,1598214060000.0,11701.05,11701.84,11695.0,11697.4,30.516701,2020-08-23 20:21:00
658,1598214120000.0,11697.41,11700.0,11691.08,11692.68,28.840683,2020-08-23 20:22:00
659,1598214180000.0,11692.68,11698.05,11690.0,11695.85,22.529383,2020-08-23 20:23:00
660,1598214240000.0,11695.85,11708.4,11693.04,11707.02,35.744512,2020-08-23 20:24:00
661,1598214300000.0,11707.02,11714.82,11705.42,11705.42,37.77523,2020-08-23 20:25:00
662,1598214360000.0,11705.42,11710.7,11705.0,11707.52,23.05267,2020-08-23 20:26:00
663,1598214420000.0,11707.52,11707.94,11705.0,11705.01,15.71135,2020-08-23 20:27:00
664,1598214480000.0,11705.0,11707.16,11702.43,11703.63,10.234593,2020-08-23 20:28:00
665,1598214540000.0,11703.63,11706.72,11700.64,11701.01,12.355053,2020-08-23 20:29:00
666,1598214600000.0,11701.01,11708.98,11701.01,11704.71,37.654858,2020-08-23 20:30:00
667,1598214660000.0,11704.71,11706.22,11692.49,11693.89,40.171147,2020-08-23 20:31:00
668,1598214720000.0,11693.9,11699.16,11692.48,11695.93,20.91938,2020-08-23 20:32:00
669,1598214780000.0,11695.93,11695.94,11691.77,11691.98,13.750003,2020-08-23 20:33:00
670,1598214840000.0,11691.99,11693.05,11686.0,11690.97,17.458422,2020-08-23 20:34:00
671,1598214900000.0,11690.97,11693.1,11685.77,11687.12,18.828775,2020-08-23 20:35:00
672,1598214960000.0,11687.11,11693.77,11684.53,11691.85,23.599265,2020-08-23 20:36:00
673,1598215020000.0,11691.85,11693.09,11690.6,11691.86,7.833523,2020-08-23 20:37:00
674,1598215080000.0,11691.85,11694.7,11691.85,11693.06,15.413675,2020-08-23 20:38:00
675,1598215140000.0,11693.06,11693.06,11684.56,11685.73,27.370427,2020-08-23 20:39:00
676,1598215200000.0,11685.73,11692.36,11685.73,11691.34,11.582738,2020-08-23 20:40:00
677,1598215260000.0,11691.35,11691.35,11687.79,11691.3,23.902361,2020-08-23 20:41:00
678,1598215320000.0,11691.3,11694.05,11690.96,11690.96,24.413508,2020-08-23 20:42:00
679,1598215380000.0,11690.96,11693.69,11686.49,11687.3,18.620933,2020-08-23 20:43:00
680,1598215440000.0,11687.3,11691.24,11687.16,11689.89,21.024673,2020-08-23 20:44:00
681,1598215500000.0,11689.89,11692.28,11688.99,11691.01,13.645244,2020-08-23 20:45:00
682,1598215560000.0,11691.04,11691.7,11686.0,11687.87,12.55612,2020-08-23 20:46:00
683,1598215620000.0,11687.88,11689.87,11686.31,11687.45,8.286376,2020-08-23 20:47:00
684,1598215680000.0,11687.46,11687.61,11685.55,11686.08,9.372557,2020-08-23 20:48:00
685,1598215740000.0,11686.09,11692.03,11686.09,11691.31,9.40211,2020-08-23 20:49:00
686,1598215800000.0,11691.3,11691.41,11688.08,11688.13,18.302247,2020-08-23 20:50:00
687,1598215860000.0,11688.13,11688.15,11684.96,11684.96,16.526869,2020-08-23 20:51:00
688,1598215920000.0,11684.96,11686.75,11684.39,11685.83,7.796547,2020-08-23 20:52:00
689,1598215980000.0,11685.82,11685.83,11685.45,11685.45,9.619245,2020-08-23 20:53:00
690,1598216040000.0,11685.43,11685.43,11676.84,11677.26,19.308747,2020-08-23 20:54:00
691,1598216100000.0,11677.25,11681.32,11676.0,11676.13,27.833985,2020-08-23 20:55:00
692,1598216160000.0,11676.12,11676.12,11670.0,11671.5,27.688319,2020-08-23 20:56:00
693,1598216220000.0,11671.06,11674.67,11670.11,11672.87,15.305976,2020-08-23 20:57:00
694,1598216280000.0,11672.06,11672.99,11670.5,11671.57,8.810408,2020-08-23 20:58:00
695,1598216340000.0,11671.57,11671.57,11664.61,11665.99,15.923669,2020-08-23 20:59:00
696,1598216400000.0,11665.99,11669.99,11665.49,11669.74,18.626056,2020-08-23 21:00:00
697,1598216460000.0,11669.7,11674.49,11669.68,11672.21,20.598268,2020-08-23 21:01:00
698,1598216520000.0,11672.23,11673.18,11671.63,11671.63,11.812827,2020-08-23 21:02:00
699,1598216580000.0,11671.55,11671.56,11668.48,11668.59,26.132769,2020-08-23 21:03:00
700,1598216640000.0,11668.59,11669.51,11660.88,11662.83,25.143833,2020-08-23 21:04:00
701,1598216700000.0,11662.84,11666.36,11662.82,11664.49,26.798428,2020-08-23 21:05:00
702,1598216760000.0,11664.49,11666.33,11663.07,11663.07,21.455687,2020-08-23 21:06:00
703,1598216820000.0,11663.08,11664.27,11662.03,11662.21,21.470695,2020-08-23 21:07:00
704,1598216880000.0,11662.2,11662.21,11659.0,11660.39,33.472594,2020-08-23 21:08:00
705,1598216940000.0,11660.39,11660.92,11659.45,11660.1,17.628531,2020-08-23 21:09:00
706,1598217000000.0,11660.11,11666.9,11660.0,11665.76,22.429645,2020-08-23 21:10:00
707,1598217060000.0,11665.77,11666.97,11663.83,11664.48,11.404193,2020-08-23 21:11:00
708,1598217120000.0,11664.48,11665.01,11662.64,11663.34,17.955071,2020-08-23 21:12:00
709,1598217180000.0,11663.35,11663.94,11661.13,11663.56,11.677761,2020-08-23 21:13:00
710,1598217240000.0,11663.16,11663.49,11660.22,11660.59,9.613227,2020-08-23 21:14:00
711,1598217300000.0,11660.59,11660.59,11653.8,11654.19,22.247928,2020-08-23 21:15:00
712,1598217360000.0,11654.18,11657.47,11653.73,11656.4,8.153133,2020-08-23 21:16:00
713,1598217420000.0,11656.26,11656.56,11654.65,11656.24,8.479356,2020-08-23 21:17:00
714,1598217480000.0,11656.24,11657.0,11652.76,11652.77,42.097236,2020-08-23 21:18:00
715,1598217540000.0,11652.76,11653.0,11650.0,11652.82,22.726196,2020-08-23 21:19:00
716,1598217600000.0,11652.81,11659.47,11652.77,11657.63,65.350291,2020-08-23 21:20:00
717,1598217660000.0,11657.63,11658.92,11653.39,11653.75,35.068882,2020-08-23 21:21:00
718,1598217720000.0,11653.75,11653.75,11650.0,11650.0,75.347079,2020-08-23 21:22:00
719,1598217780000.0,11650.0,11652.41,11646.24,11646.59,50.391465,2020-08-23 21:23:00
720,1598217840000.0,11646.58,11646.59,11643.9,11643.95,14.456195,2020-08-23 21:24:00
721,1598217900000.0,11643.95,11643.95,11639.99,11640.0,19.91943,2020-08-23 21:25:00
722,1598217960000.0,11640.0,11641.55,11639.31,11639.57,11.485317,2020-08-23 21:26:00
723,1598218020000.0,11639.57,11641.35,11638.58,11641.34,15.723764,2020-08-23 21:27:00
724,1598218080000.0,11641.35,11646.52,11641.26,11646.21,25.122221,2020-08-23 21:28:00
725,1598218140000.0,11646.21,11647.59,11643.62,11643.62,54.379282,2020-08-23 21:29:00
726,1598218200000.0,11643.62,11650.34,11642.68,11650.15,38.085983,2020-08-23 21:30:00
727,1598218260000.0,11650.16,11654.18,11650.16,11654.18,15.223444,2020-08-23 21:31:00
728,1598218320000.0,11654.17,11655.41,11654.17,11655.03,14.671441,2020-08-23 21:32:00
729,1598218380000.0,11655.04,11658.88,11653.81,11658.87,13.930117,2020-08-23 21:33:00
730,1598218440000.0,11658.88,11661.88,11658.87,11661.88,15.271952,2020-08-23 21:34:00
731,1598218500000.0,11661.88,11663.63,11660.74,11663.42,14.503998,2020-08-23 21:35:00
732,1598218560000.0,11663.42,11665.23,11661.84,11662.78,19.947667,2020-08-23 21:36:00
733,1598218620000.0,11662.79,11663.36,11660.67,11663.36,9.989063,2020-08-23 21:37:00
734,1598218680000.0,11663.35,11670.0,11663.25,11669.45,17.83932,2020-08-23 21:38:00
735,1598218740000.0,11669.45,11674.86,11669.44,11673.58,14.730614,2020-08-23 21:39:00
736,1598218800000.0,11673.58,11674.86,11673.47,11673.7,11.553384,2020-08-23 21:40:00
737,1598218860000.0,11673.69,11675.75,11668.89,11675.73,15.746577,2020-08-23 21:41:00
738,1598218920000.0,11675.66,11677.65,11671.66,11677.65,40.821699,2020-08-23 21:42:00
739,1598218980000.0,11677.66,11678.82,11676.46,11676.61,12.153718,2020-08-23 21:43:00
740,1598219040000.0,11676.62,11679.82,11674.29,11676.36,22.321187,2020-08-23 21:44:00
741,1598219100000.0,11676.35,11676.35,11670.9,11671.77,16.542119,2020-08-23 21:45:00
742,1598219160000.0,11671.76,11671.79,11667.78,11668.68,12.459692,2020-08-23 21:46:00
743,1598219220000.0,11668.78,11668.87,11663.82,11664.41,15.82239,2020-08-23 21:47:00
744,1598219280000.0,11664.52,11664.87,11663.76,11664.17,14.164592,2020-08-23 21:48:00
745,1598219340000.0,11664.17,11664.27,11658.98,11659.8,16.509879,2020-08-23 21:49:00
746,1598219400000.0,11659.8,11659.81,11651.55,11652.06,13.656457,2020-08-23 21:50:00
747,1598219460000.0,11652.07,11655.47,11650.47,11652.69,29.792362,2020-08-23 21:51:00
748,1598219520000.0,11652.56,11653.71,11652.45,11652.5,8.095517,2020-08-23 21:52:00
749,1598219580000.0,11652.5,11652.9,11649.15,11650.29,14.439411,2020-08-23 21:53:00
750,1598219640000.0,11650.29,11650.29,11647.19,11647.48,5.434254,2020-08-23 21:54:00
751,1598219700000.0,11647.8,11665.0,11647.15,11664.13,25.351071,2020-08-23 21:55:00
752,1598219760000.0,11664.12,11666.31,11664.12,11665.24,9.011218,2020-08-23 21:56:00
753,1598219820000.0,11665.24,11671.02,11665.23,11669.0,9.906647,2020-08-23 21:57:00
754,1598219880000.0,11668.99,11672.2,11668.99,11670.02,13.17658,2020-08-23 21:58:00
755,1598219940000.0,11670.02,11671.02,11669.19,11670.13,10.91029,2020-08-23 21:59:00
756,1598220000000.0,11670.12,11675.24,11669.0,11669.06,46.169365,2020-08-23 22:00:00
757,1598220060000.0,11669.06,11669.28,11665.23,11669.05,29.080461,2020-08-23 22:01:00
758,1598220120000.0,11669.07,11669.82,11666.15,11666.55,7.857501,2020-08-23 22:02:00
759,1598220180000.0,11666.56,11667.88,11666.55,11667.38,8.121025,2020-08-23 22:03:00
760,1598220240000.0,11667.39,11670.26,11667.39,11669.21,10.618611,2020-08-23 22:04:00
761,1598220300000.0,11669.2,11670.4,11667.12,11669.83,13.566383,2020-08-23 22:05:00
762,1598220360000.0,11669.89,11671.5,11669.88,11670.41,6.510156,2020-08-23 22:06:00
763,1598220420000.0,11670.4,11671.47,11670.29,11671.06,5.295226,2020-08-23 22:07:00
764,1598220480000.0,11671.08,11674.0,11671.05,11673.66,11.648742,2020-08-23 22:08:00
765,1598220540000.0,11673.66,11676.51,11673.66,11676.5,18.772714,2020-08-23 22:09:00
766,1598220600000.0,11676.5,11678.92,11674.68,11678.83,26.594249,2020-08-23 22:10:00
767,1598220660000.0,11678.82,11678.96,11675.79,11678.84,15.583648,2020-08-23 22:11:00
768,1598220720000.0,11678.84,11682.26,11678.84,11679.47,29.258562,2020-08-23 22:12:00
769,1598220780000.0,11679.47,11682.79,11677.64,11682.78,28.028546,2020-08-23 22:13:00
770,1598220840000.0,11682.78,11685.45,11681.14,11682.07,19.241742,2020-08-23 22:14:00
771,1598220900000.0,11682.07,11684.37,11679.68,11681.03,26.008595,2020-08-23 22:15:00
772,1598220960000.0,11681.03,11681.12,11669.26,11670.12,27.479972,2020-08-23 22:16:00
773,1598221020000.0,11670.12,11670.12,11664.76,11666.34,58.546878,2020-08-23 22:17:00
774,1598221080000.0,11666.34,11667.05,11664.71,11665.16,40.37699,2020-08-23 22:18:00
775,1598221140000.0,11665.15,11666.01,11664.01,11664.02,8.737879,2020-08-23 22:19:00
776,1598221200000.0,11664.02,11664.02,11655.89,11657.42,23.233802,2020-08-23 22:20:00
777,1598221260000.0,11657.41,11658.28,11657.41,11658.02,8.719551,2020-08-23 22:21:00
778,1598221320000.0,11658.0,11658.19,11655.89,11655.98,12.364256,2020-08-23 22:22:00
779,1598221380000.0,11655.99,11657.39,11651.0,11651.46,15.340734,2020-08-23 22:23:00
780,1598221440000.0,11651.46,11651.88,11650.0,11650.16,19.595661,2020-08-23 22:24:00
781,1598221500000.0,11650.16,11651.74,11648.88,11650.05,29.847041,2020-08-23 22:25:00
782,1598221560000.0,11650.05,11656.15,11647.97,11654.95,23.717586,2020-08-23 22:26:00
783,1598221620000.0,11654.85,11654.85,11652.71,11653.07,5.540886,2020-08-23 22:27:00
784,1598221680000.0,11653.07,11653.5,11651.02,11651.02,14.495269,2020-08-23 22:28:00
785,1598221740000.0,11651.02,11651.03,11647.5,11650.2,11.110951,2020-08-23 22:29:00
786,1598221800000.0,11650.19,11659.07,11649.9,11657.9,17.077004,2020-08-23 22:30:00
787,1598221860000.0,11657.9,11658.12,11648.01,11648.95,18.248473,2020-08-23 22:31:00
788,1598221920000.0,11648.92,11653.93,11648.92,11652.6,18.3231,2020-08-23 22:32:00
789,1598221980000.0,11652.6,11652.66,11648.0,11648.19,22.305851,2020-08-23 22:33:00
790,1598222040000.0,11648.18,11648.19,11641.93,11646.04,51.248934,2020-08-23 22:34:00
791,1598222100000.0,11646.05,11649.08,11646.05,11648.79,23.167658,2020-08-23 22:35:00
792,1598222160000.0,11648.8,11650.95,11643.52,11644.79,32.800049,2020-08-23 22:36:00
793,1598222220000.0,11644.46,11646.78,11640.0,11646.76,39.49833,2020-08-23 22:37:00
794,1598222280000.0,11646.69,11646.71,11643.61,11645.96,14.353966,2020-08-23 22:38:00
795,1598222340000.0,11645.82,11647.51,11645.81,11647.32,7.505953,2020-08-23 22:39:00
796,1598222400000.0,11647.33,11647.33,11640.04,11644.49,27.129966,2020-08-23 22:40:00
797,1598222460000.0,11644.49,11646.33,11642.97,11645.94,10.646141,2020-08-23 22:41:00
798,1598222520000.0,11645.94,11646.34,11644.57,11644.86,12.055615,2020-08-23 22:42:00
799,1598222580000.0,11644.87,11655.34,11644.86,11654.52,24.717109,2020-08-23 22:43:00
800,1598222640000.0,11654.52,11659.34,11654.52,11657.87,12.380259,2020-08-23 22:44:00
801,1598222700000.0,11657.87,11661.87,11650.81,11656.09,27.123401,2020-08-23 22:45:00
802,1598222760000.0,11656.1,11657.39,11651.48,11654.31,29.53805,2020-08-23 22:46:00
803,1598222820000.0,11654.13,11654.13,11648.84,11649.66,24.959658,2020-08-23 22:47:00
804,1598222880000.0,11649.65,11654.24,11649.65,11652.72,22.962147,2020-08-23 22:48:00
805,1598222940000.0,11652.72,11652.72,11647.33,11648.72,15.775556,2020-08-23 22:49:00
806,1598223000000.0,11648.72,11649.5,11646.73,11647.78,13.036012,2020-08-23 22:50:00
807,1598223060000.0,11647.78,11648.79,11646.74,11648.45,6.769003,2020-08-23 22:51:00
808,1598223120000.0,11648.44,11653.8,11645.53,11645.86,11.121423,2020-08-23 22:52:00
809,1598223180000.0,11645.74,11651.04,11645.74,11647.16,9.21608,2020-08-23 22:53:00
810,1598223240000.0,11647.15,11650.6,11645.79,11646.63,13.350901,2020-08-23 22:54:00
811,1598223300000.0,11646.62,11650.88,11645.97,11647.23,23.444981,2020-08-23 22:55:00
812,1598223360000.0,11646.55,11649.96,11645.85,11647.8,19.341323,2020-08-23 22:56:00
813,1598223420000.0,11647.79,11649.97,11647.79,11648.91,7.770332,2020-08-23 22:57:00
814,1598223480000.0,11648.92,11650.0,11648.91,11650.0,9.789477,2020-08-23 22:58:00
815,1598223540000.0,11649.99,11650.0,11646.83,11648.73,17.665931,2020-08-23 22:59:00
816,1598223600000.0,11648.72,11649.96,11647.2,11649.41,11.926312,2020-08-23 23:00:00
817,1598223660000.0,11649.41,11657.11,11649.24,11656.49,19.887353,2020-08-23 23:01:00
818,1598223720000.0,11656.49,11658.67,11656.48,11656.89,6.810465,2020-08-23 23:02:00
819,1598223780000.0,11656.88,11658.68,11655.5,11655.88,20.061466,2020-08-23 23:03:00
820,1598223840000.0,11655.88,11657.69,11654.28,11655.06,34.910164,2020-08-23 23:04:00
821,1598223900000.0,11655.06,11657.69,11654.89,11656.93,14.17677,2020-08-23 23:05:00
822,1598223960000.0,11656.93,11664.41,11656.78,11664.41,17.590177,2020-08-23 23:06:00
823,1598224020000.0,11664.16,11665.57,11660.13,11662.53,17.437553,2020-08-23 23:07:00
824,1598224080000.0,11662.53,11662.53,11658.08,11659.89,7.747869,2020-08-23 23:08:00
825,1598224140000.0,11659.77,11660.45,11653.94,11660.04,77.896275,2020-08-23 23:09:00
826,1598224200000.0,11660.04,11663.01,11658.37,11659.83,26.09042,2020-08-23 23:10:00
827,1598224260000.0,11659.83,11663.0,11657.97,11663.0,27.597395,2020-08-23 23:11:00
828,1598224320000.0,11663.01,11663.89,11657.46,11662.77,26.126553,2020-08-23 23:12:00
829,1598224380000.0,11662.76,11664.64,11659.71,11661.74,9.4761,2020-08-23 23:13:00
830,1598224440000.0,11661.73,11664.08,11660.26,11660.98,11.948902,2020-08-23 23:14:00
831,1598224500000.0,11660.99,11668.5,11660.99,11665.88,15.720598,2020-08-23 23:15:00
832,1598224560000.0,11665.96,11667.47,11665.96,11667.22,8.631811,2020-08-23 23:16:00
833,1598224620000.0,11667.22,11675.57,11667.22,11672.8,33.879663,2020-08-23 23:17:00
834,1598224680000.0,11672.8,11673.68,11667.38,11671.64,24.663909,2020-08-23 23:18:00
835,1598224740000.0,11671.5,11671.64,11667.16,11669.02,13.473428,2020-08-23 23:19:00
836,1598224800000.0,11669.02,11673.83,11667.52,11669.62,16.069074,2020-08-23 23:20:00
837,1598224860000.0,11669.62,11669.74,11667.29,11669.63,5.575458,2020-08-23 23:21:00
838,1598224920000.0,11669.76,11675.46,11669.76,11672.93,18.761818,2020-08-23 23:22:00
839,1598224980000.0,11672.93,11672.93,11670.82,11671.71,7.051337,2020-08-23 23:23:00
840,1598225040000.0,11671.72,11676.46,11670.57,11671.05,15.424728,2020-08-23 23:24:00
841,1598225100000.0,11671.06,11675.05,11667.76,11672.6,42.235734,2020-08-23 23:25:00
842,1598225160000.0,11672.6,11672.6,11667.28,11669.31,29.834717,2020-08-23 23:26:00
843,1598225220000.0,11669.31,11669.56,11665.96,11666.34,23.864418,2020-08-23 23:27:00
844,1598225280000.0,11666.33,11666.85,11664.0,11666.72,22.942385,2020-08-23 23:28:00
845,1598225340000.0,11666.73,11671.82,11659.25,11670.5,54.934967,2020-08-23 23:29:00
846,1598225400000.0,11670.5,11671.8,11669.04,11670.28,9.750328,2020-08-23 23:30:00
847,1598225460000.0,11670.28,11672.1,11667.14,11669.42,20.212585,2020-08-23 23:31:00
848,1598225520000.0,11668.96,11670.69,11667.12,11667.9,15.537617,2020-08-23 23:32:00
849,1598225580000.0,11667.9,11669.9,11667.04,11668.11,13.339482,2020-08-23 23:33:00
850,1598225640000.0,11668.11,11672.04,11668.11,11671.3,10.109355,2020-08-23 23:34:00
851,1598225700000.0,11671.29,11674.58,11671.14,11674.49,9.428642,2020-08-23 23:35:00
852,1598225760000.0,11674.5,11674.5,11670.43,11672.7,14.969546,2020-08-23 23:36:00
853,1598225820000.0,11672.7,11676.41,11670.99,11675.2,62.796121,2020-08-23 23:37:00
854,1598225880000.0,11675.2,11678.7,11675.2,11675.58,9.491393,2020-08-23 23:38:00
855,1598225940000.0,11675.79,11676.27,11673.77,11675.19,14.636876,2020-08-23 23:39:00
856,1598226000000.0,11675.19,11676.26,11670.3,11672.28,28.656307,2020-08-23 23:40:00
857,1598226060000.0,11672.16,11672.16,11665.33,11668.15,26.537807,2020-08-23 23:41:00
858,1598226120000.0,11668.15,11669.11,11664.97,11668.35,15.789694,2020-08-23 23:42:00
859,1598226180000.0,11668.35,11670.69,11668.35,11670.17,5.837546,2020-08-23 23:43:00
860,1598226240000.0,11670.17,11670.18,11662.85,11663.05,20.79531,2020-08-23 23:44:00
861,1598226300000.0,11663.06,11666.42,11661.62,11662.23,17.878984,2020-08-23 23:45:00
862,1598226360000.0,11662.23,11663.13,11658.38,11659.45,8.67953,2020-08-23 23:46:00
863,1598226420000.0,11659.43,11660.42,11655.79,11655.79,11.547632,2020-08-23 23:47:00
864,1598226480000.0,11655.79,11659.5,11651.96,11657.33,16.429705,2020-08-23 23:48:00
865,1598226540000.0,11657.34,11657.47,11654.89,11655.44,9.382553,2020-08-23 23:49:00
866,1598226600000.0,11655.45,11657.48,11653.03,11657.48,14.986145,2020-08-23 23:50:00
867,1598226660000.0,11657.47,11657.48,11653.18,11655.9,10.194823,2020-08-23 23:51:00
868,1598226720000.0,11655.9,11655.91,11650.95,11653.95,21.986603,2020-08-23 23:52:00
869,1598226780000.0,11653.94,11653.94,11651.31,11651.96,9.327253,2020-08-23 23:53:00
870,1598226840000.0,11651.95,11654.81,11651.14,11653.48,10.867987,2020-08-23 23:54:00
871,1598226900000.0,11653.48,11654.16,11651.11,11654.04,10.840099,2020-08-23 23:55:00
872,1598226960000.0,11654.03,11654.53,11647.39,11648.08,32.268421,2020-08-23 23:56:00
